VB -> VB_t # prob=1.0000
DT -> DT_t # prob=1.0000
NNS -> NNS_t # prob=1.0000
VP -> VBP PP # prob=0.0318
VP -> VBN PP # prob=0.0191
VP -> VBP ADJP # prob=0.0064
VP -> VB NP_NNP # prob=0.0127
VP -> VBD NP # prob=0.0064
VP -> VBP FRAG # prob=0.0064
VP -> VBP VP* # prob=0.0127
VP -> VB NP_NNS # prob=0.0064
VP -> VBG VP* # prob=0.0255
VP -> VBZ NP # prob=0.0064
SQ* -> NP VP # prob=0.1324
SQ* -> NP VP_VB # prob=0.0588
SQ* -> NP_PRP VP # prob=0.0882
SQ* -> NP_NN VP # prob=0.0147
SQ* -> NP PP # prob=0.0147
SQ* -> NP_NP_EX NP # prob=0.0294
SQ* -> PP PP # prob=0.2500
SQ* -> NP SQ* # prob=0.0294
SQ* -> NP_NP_EX SQ* # prob=0.2500
SQ* -> NP ADJP_JJ # prob=0.0147
SQ* -> VBZ SQ* # prob=0.0147
SQ* -> NP NP # prob=0.0294
SQ* -> NP_DT NP # prob=0.0147
SQ* -> PP SQ* # prob=0.0294
SQ* -> NP_PRP VP_VB # prob=0.0147
SQ* -> MD SQ* # prob=0.0147
SQ -> VBZ SQ* # prob=0.1733
SQ -> MD SQ* # prob=0.0533
SQ -> VBP NP # prob=0.0667
SQ -> VBP SQ* # prob=0.3467
SQ -> VBZ NP_PRP # prob=0.0267
SQ -> VBZ NP # prob=0.2933
SQ -> X SQ* # prob=0.0133
SQ -> VBP NP_NP_EX # prob=0.0133
SQ -> INTJ_UH SQ* # prob=0.0133
NP_PRP -> PRP_t # prob=1.0000
VBG -> VBG_t # prob=1.0000
S -> NP_PRP VP # prob=0.5902
S -> NP_NN VP_VBN # prob=0.0164
S -> NP VP # prob=0.1311
S -> S S* # prob=0.0328
S -> INTJ_UH VP # prob=0.0656
S -> INTJ_UH S* # prob=0.0164
S -> NP_NNP VP_VBZ # prob=0.0164
S -> PP S* # prob=0.0328
S -> NP_PRP S* # prob=0.0164
S -> ADVP_RB S* # prob=0.0328
S -> ADVP_RB VP # prob=0.0328
S -> NP_NN VP # prob=0.0164
VP_VBN -> VBN_t # prob=1.0000
CD -> CD_t # prob=1.0000
MD -> MD_t # prob=1.0000
ADVP_RB -> RB_t # prob=1.0000
NNP -> NNP_t # prob=1.0000
ADVP -> ADVP_RB PP # prob=0.2857
ADVP -> RB PP # prob=0.1429
ADVP -> NP RB # prob=0.5714
VP* -> PP ADVP # prob=0.0065
VP* -> NP_PRP VP* # prob=0.0194
VP* -> NP_PRP ADVP # prob=0.0065
VP* -> PP NP_NN # prob=0.0065
VP* -> PP PP # prob=0.2194
VP* -> CC VP # prob=0.0452
VP* -> PRT_RP NP # prob=0.0065
VP* -> NP_PRP NP # prob=0.4968
VP* -> NP_PRP PP # prob=0.0065
VP* -> X_TO PP # prob=0.0065
VP* -> PP VP* # prob=0.0710
VP* -> ADVP NP # prob=0.0065
VP* -> PP ADJP # prob=0.0065
VP* -> ADVP_RB VP* # prob=0.0065
VP* -> PP NP # prob=0.0129
VP* -> NP INTJ_UH # prob=0.0129
VP* -> NP_NNP PP # prob=0.0323
VP* -> NP_NNP VP* # prob=0.0129
VP* -> NP PP # prob=0.0129
VP* -> RB VP # prob=0.0065
NP_CD -> CD_t # prob=1.0000
CC -> CC_t # prob=1.0000
JJ -> JJ_t # prob=1.0000
S* -> CC S # prob=0.2500
S* -> NP_PRP VP # prob=0.6250
S* -> ADVP_RB VP # prob=0.1250
RB -> RB_t # prob=1.0000
QP -> RB CD # prob=0.2143
QP -> IN QP* # prob=0.1429
QP -> RBR QP* # prob=0.2857
QP -> CD QP* # prob=0.2143
QP -> CC JJR # prob=0.0714
QP -> RB QP* # prob=0.0714
WRB -> WRB_t # prob=1.0000
WHNP -> WRB RB # prob=0.0549
WHNP -> WHNP ADJP_JJ # prob=0.0110
WHNP -> WHNP_WDT PP # prob=0.1868
WHNP -> WDT NN # prob=0.0330
WHNP -> WDT NNS # prob=0.6703
WHNP -> WHNP PP # prob=0.0330
WHNP -> WHADJP NNS # prob=0.0110
ADJP_JJ -> JJ_t # prob=1.0000
VP_VB -> VB_t # prob=1.0000
SBARQ -> WHNP SQ # prob=0.0784
SBARQ -> PP SBARQ* # prob=0.0098
SBARQ -> WHNP_WP SQ # prob=0.1961
SBARQ -> WHNP SQ_VP # prob=0.4118
SBARQ -> WHNP_WHNP SQ # prob=0.1863
SBARQ -> WHNP_WDT SQ # prob=0.0490
SBARQ -> WHADVP_WRB SQ # prob=0.0098
SBARQ -> WHNP_WDT SQ_VP # prob=0.0588
PRT_RP -> RP_t # prob=1.0000
PDT -> PDT_t # prob=1.0000
WDT -> WDT_t # prob=1.0000
WHNP_WHNP -> WDT NNS # prob=0.9000
WHNP_WHNP -> WHADJP NNS # prob=0.1000
SQ_VP -> VBP PP # prob=0.1400
SQ_VP -> VP VP* # prob=0.0400
SQ_VP -> VBP VP # prob=0.0200
SQ_VP -> VBP NP # prob=0.0800
SQ_VP -> VBZ NP_NN # prob=0.0200
SQ_VP -> VBP NP_NN # prob=0.0800
SQ_VP -> VBP ADVP_RB # prob=0.0200
SQ_VP -> VBZ ADJP_JJ # prob=0.0600
SQ_VP -> VBP ADVP_RBS # prob=0.0200
SQ_VP -> VBZ ADVP_RBS # prob=0.0200
SQ_VP -> VBP VP* # prob=0.3600
SQ_VP -> VBP PP_IN # prob=0.0200
SQ_VP -> VBP ADJP_JJ # prob=0.0200
SQ_VP -> VBP NP_NNS # prob=0.0200
SQ_VP -> VBZ NP # prob=0.0200
SQ_VP -> VBP NP_NNP # prob=0.0200
SQ_VP -> VBZ ADJP_JJR # prob=0.0400
SBARQ* -> WHNP_WHNP SQ_VP # prob=1.0000
WHNP_WP -> WP_t # prob=1.0000
NP_DT -> DT_t # prob=1.0000
WP -> WP_t # prob=1.0000
X -> WP IN # prob=0.6667
X -> WRB IN # prob=0.1667
X -> VBZ NP_DT # prob=0.1667
FRAG -> X PP # prob=0.0690
FRAG -> NP INTJ_UH # prob=0.0345
FRAG -> X NP # prob=0.0690
FRAG -> NP FRAG* # prob=0.0690
FRAG -> NP_NNP FRAG* # prob=0.1034
FRAG -> PP VP # prob=0.0345
FRAG -> ADVP_RB NP_NNP # prob=0.0345
FRAG -> NP_NNP PP # prob=0.1724
FRAG -> PP PP # prob=0.1379
FRAG -> PP FRAG* # prob=0.0345
FRAG -> WHNP PP # prob=0.0345
FRAG -> WHNP FRAG* # prob=0.0690
FRAG -> NP_NN FRAG* # prob=0.0345
FRAG -> X NP_NNP # prob=0.0345
FRAG -> NP NP # prob=0.0690
VBN -> VBN_t # prob=1.0000
ADJP -> JJ PP # prob=0.2000
ADJP -> RB ADJP* # prob=0.2000
ADJP -> RBS JJ # prob=0.2000
ADJP -> JJR PP # prob=0.4000
NX_NN -> NN_t # prob=1.0000
NX -> NN NN # prob=0.5000
NX -> NX_NN NX* # prob=0.5000
NX* -> CC NX # prob=1.0000
X_TO -> TO_t # prob=1.0000
WHADVP_WRB -> WRB_t # prob=1.0000
INTJ_UH -> UH_t # prob=1.0000
FRAG_NP -> NP PP # prob=0.0571
FRAG_NP -> NP NP* # prob=0.2190
FRAG_NP -> NP_NNS NP* # prob=0.3333
FRAG_NP -> JJS NN # prob=0.0381
FRAG_NP -> NP VP_VBG # prob=0.0095
FRAG_NP -> NNP NN # prob=0.0190
FRAG_NP -> NP_NNS PP # prob=0.0667
FRAG_NP -> NN NNS # prob=0.0095
FRAG_NP -> NP_NN PP # prob=0.0571
FRAG_NP -> NP_NN NP* # prob=0.0381
FRAG_NP -> JJ NP* # prob=0.0095
FRAG_NP -> DT NNS # prob=0.0095
FRAG_NP -> NN NP* # prob=0.0381
FRAG_NP -> CD NNS # prob=0.0095
FRAG_NP -> JJ NNS # prob=0.0095
FRAG_NP -> NP_NNP NP* # prob=0.0095
FRAG_NP -> JJS NP* # prob=0.0190
FRAG_NP -> NN NN # prob=0.0286
FRAG_NP -> NP_NNS ADJP # prob=0.0095
FRAG_NP -> JJS NNS # prob=0.0095
JJS -> JJS_t # prob=1.0000
NP_NP_EX -> EX_t # prob=1.0000
POS -> POS_t # prob=1.0000
VP_VBZ -> VBZ_t # prob=1.0000
VBD -> VBD_t # prob=1.0000
ADJP* -> RB PP # prob=1.0000
FRAG* -> NP NP # prob=0.0833
FRAG* -> NP FRAG* # prob=0.1667
FRAG* -> PP PP # prob=0.4167
FRAG* -> PP VP # prob=0.0833
FRAG* -> PP NP # prob=0.0833
FRAG* -> PP FRAG* # prob=0.0833
FRAG* -> PP ADVP_RB # prob=0.0833
FRAG_NP_NN -> NN_t # prob=1.0000
ADVP_RBS -> RBS_t # prob=1.0000
WHADJP -> WRB JJ # prob=1.0000
PP_IN -> IN_t # prob=1.0000
X_SBARQ -> WHNP SQ_VP # prob=1.0000
SYM -> SYM_t # prob=1.0000
QP* -> JJS CD # prob=0.1429
QP* -> IN CD # prob=0.2857
QP* -> CD CD # prob=0.2857
QP* -> CD QP* # prob=0.1429
QP* -> IN QP* # prob=0.0714
QP* -> JJR QP* # prob=0.0714
X_JJ -> JJ_t # prob=1.0000
NP_NNS -> NNS_t # prob=1.0000
FRAG_VP -> VBG VP* # prob=0.7500
FRAG_VP -> VBG PP # prob=0.1250
FRAG_VP -> VBG NP # prob=0.1250
VP_VBG -> VBG_t # prob=1.0000
PP* -> IN NP # prob=0.2500
PP* -> CC PP* # prob=0.2500
PP* -> CC PP # prob=0.2500
PP* -> IN S_VP_VBG # prob=0.2500
SBAR_S_VP -> TO VP_VB # prob=1.0000
RBR -> RBR_t # prob=1.0000
FRAG_NP_NNP -> NNP_t # prob=1.0000
WHNP* -> PP PP # prob=0.5614
WHNP* -> PP WHNP* # prob=0.4386
FRAG_WHNP -> WHNP WHNP* # prob=0.9394
FRAG_WHNP -> NP WHNP* # prob=0.0303
FRAG_WHNP -> WHNP PP # prob=0.0303
FRAG_PP -> IN NP_NNP # prob=0.2000
FRAG_PP -> IN NP # prob=0.8000
S_VP_VBG -> VBG_t # prob=1.0000
ADJP_JJR -> JJR_t # prob=1.0000
FRAG_ADJP_JJ -> JJ_t # prob=1.0000
RBS -> RBS_t # prob=1.0000
NP_NNPS -> NNPS_t # prob=1.0000
FRAG_ADJP_JJS -> JJS_t # prob=1.0000
JJR -> JJR_t # prob=1.0000
X_S_VP -> VB VP* # prob=1.0000
